4 67 68 78 79 0.0 1.0 0.0
4 68 69 79 80 0.0 1.0 0.0
4 69 70 80 81 0.0 1.0 0.0
4 70 71 81 82 0.0 1.0 0.0
4 71 72 82 83 0.0 1.0 0.0
4 72 73 83 84 0.0 1.0 0.0
4 73 74 84 85 0.0 1.0 0.0
4 74 75 85 86 0.0 1.0 0.0
4 75 76 86 87 0.0 1.0 0.0
4 76 77 87 88 0.0 1.0 0.0
4 78 79 89 90 0.0 1.0 0.0
4 79 80 90 91 0.0 1.0 0.0
4 80 81 91 92 0.0 1.0 0.0
4 81 82 92 93 0.0 1.0 0.0
4 82 83 93 94 0.0 1.0 0.0
4 83 84 94 95 0.0 1.0 0.0
4 84 85 95 96 0.0 1.0 0.0
4 85 86 96 97 0.0 1.0 0.0
4 86 87 97 98 0.0 1.0 0.0
4 87 88 98 99 0.0 1.0 0.0
4 89 90 100 101 0.0 1.0 0.0
4 90 91 101 102 0.0 1.0 0.0
4 91 92 102 103 0.0 1.0 0.0
4 92 93 103 104 0.0 1.0 0.0
4 93 94 104 105 0.0 1.0 0.0
4 94 95 105 106 0.0 1.0 0.0
4 95 96 106 107 0.0 1.0 0.0
4 96 97 107 108 0.0 1.0 0.0
4 97 98 108 109 0.0 1.0 0.0
4 98 99 109 110 0.0 1.0 0.0
4 100 101 111 112 0.0 1.0 0.0
4 101 102 112 113 0.0 1.0 0.0
4 102 103 113 114 0.0 1.0 0.0
4 103 104 114 115 0.0 1.0 0.0
4 104 105 115 116 0.0 1.0 0.0
4 105 106 116 117 0.0 1.0 0.0
4 106 107 117 118 0.0 1.0 0.0
4 107 108 118 119 0.0 1.0 0.0
4 108 109 119 120 0.0 1.0 0.0
4 109 110 120 121 0.0 1.0 0.0
1 1 1
5 5 5
0 0 0
